,Speed,Left Sensor,Right Sensor,RightMotorDirection,LeftMotorDirection
0,30,980,996,1,1
1,30,979,973,0,1
2,30,985,967,0,1
3,30,981,961,0,1
4,30,986,990,0,1
5,30,975,978,0,1
6,30,980,976,0,1
7,30,980,987,0,1
8,30,981,962,0,1
9,30,978,959,0,1
10,30,978,956,0,1
11,30,981,951,0,1
12,30,982,962,0,1
13,30,979,960,0,1
14,30,1009,969,0,1
15,30,1009,969,0,0
16,30,988,974,0,0
17,30,986,965,0,0
18,30,1000,961,0,1
19,30,1009,968,0,1
20,30,1011,965,0,1
21,30,1008,972,0,0
22,30,1009,969,0,0
23,30,1009,962,0,0
24,30,1011,967,0,0
25,30,1013,971,0,0
26,30,1010,975,0,0
27,30,1010,976,0,0
28,30,1003,972,0,0
29,30,1010,968,0,1
30,30,1010,959,0,0
31,30,981,957,0,1
32,30,980,962,0,1
33,30,981,960,0,1
34,30,981,1005,0,1
35,30,991,989,1,1
36,30,984,1006,0,1
37,30,984,1001,1,1
38,30,983,990,1,1
39,30,982,1004,0,1
40,30,987,1006,1,1
41,30,983,986,1,1
42,30,979,1005,0,1
43,30,987,1003,0,1
44,30,982,966,1,1
45,30,986,1001,0,1
46,30,980,1000,0,1
47,30,979,960,0,1
48,30,978,960,0,1
49,30,980,960,0,1
50,30,979,948,0,1
51,30,999,967,0,1
52,30,1007,963,0,0
53,30,989,970,0,1
54,30,1007,959,0,0
55,30,987,962,0,1
56,30,1006,962,0,0
57,30,1007,967,0,0
58,30,988,961,0,0
59,30,988,964,0,1
60,30,1003,959,0,1
61,30,1005,957,0,0
62,30,992,965,0,1
63,30,1008,956,0,1
64,30,1008,959,0,1
65,30,1007,961,0,0
66,30,985,956,0,1
67,30,1004,956,0,0
68,30,996,955,0,0
69,30,981,966,0,1
70,30,995,963,0,1
71,30,998,963,0,1
72,30,983,964,0,1
73,30,1000,954,0,1
74,30,995,958,0,1
75,30,994,964,0,0
76,30,979,958,1,1
77,30,990,975,1,1
78,30,981,1005,0,1
79,30,990,1004,0,1
80,30,981,978,0,1
81,30,980,1003,0,1
82,30,985,987,0,1
83,30,984,996,1,1
84,30,979,984,0,1
85,30,984,963,0,1
86,30,979,985,0,1
87,30,981,956,0,1
88,30,979,959,0,1
89,30,974,955,0,1
90,30,986,962,0,1
91,30,1006,962,0,1
92,30,1010,973,0,0
93,30,988,969,0,1
94,30,994,967,0,1
95,30,994,968,0,0
96,30,985,958,0,1
97,30,1010,959,0,1
98,30,1007,971,0,0
99,30,994,970,0,0
100,30,989,968,0,0
101,30,1001,970,0,1
102,30,1009,967,0,1
103,30,1009,975,0,0
104,30,986,970,0,1
105,30,984,955,0,1
106,30,979,958,0,1
107,30,979,959,0,1
108,30,980,1007,0,1
109,30,981,977,0,1
110,30,983,957,0,1
111,30,981,967,0,1
112,30,981,958,0,1
113,30,980,955,0,0
114,30,1000,974,0,0
115,30,1002,976,0,0
116,30,1008,978,0,0
117,30,990,969,0,0
118,30,1001,968,0,1
119,30,1011,975,0,1
120,30,1009,972,0,0
121,30,996,978,0,0
122,30,985,968,0,1
123,30,1002,962,0,1
124,30,1009,967,0,0
125,30,1009,969,0,0
126,30,998,966,0,1
127,30,1008,967,0,0
128,30,1007,964,0,0
129,30,989,968,0,0
130,30,985,966,0,1
131,30,993,965,0,1
132,30,1007,966,0,0
133,30,984,960,0,1
134,30,997,964,0,1
135,30,1007,963,0,1
136,30,1008,967,0,1
137,30,1009,969,0,0
138,30,999,968,0,0
139,30,1011,978,0,0
140,30,1013,978,0,0
141,30,1011,974,0,0
142,30,1004,973,0,0
143,30,997,971,0,0
144,30,1007,960,0,0
145,30,1005,970,0,0
146,30,1004,970,0,0
147,30,989,963,0,1
148,30,982,962,0,1
149,30,982,967,0,1
150,30,981,970,1,1
151,30,980,1006,0,1
152,30,981,969,1,1
153,30,984,1004,1,1
154,30,984,1006,0,1
155,30,982,984,1,1
156,30,983,1007,0,1
157,30,977,966,0,1
158,30,986,966,0,1
159,30,978,978,1,1
160,30,984,972,0,1
161,30,981,955,0,1
162,30,1008,964,0,1
163,30,1007,970,0,0
164,30,1006,976,0,0
165,30,989,976,0,0
166,30,981,966,0,1
167,30,989,965,0,1
168,30,1010,964,0,0
169,30,991,973,0,1
170,30,993,966,0,0
171,30,990,971,0,0
172,30,1000,972,0,0
173,30,1012,971,0,0
174,30,1007,971,0,0
175,30,983,966,0,0
176,30,987,964,0,1
177,30,997,965,0,1
178,30,979,971,0,1
179,30,979,959,0,1
180,30,981,962,0,1
181,30,988,969,0,1
182,30,990,968,0,1
183,30,988,970,0,1
184,30,983,965,0,1
185,30,977,962,0,1
186,30,981,969,0,0
187,30,987,978,0,1
188,30,997,974,0,1
189,30,996,972,0,0
190,30,988,986,0,1
191,30,993,990,0,0
192,30,992,984,0,1
193,30,1009,975,0,0
194,30,999,980,0,0
195,30,1001,977,0,0
196,30,1001,980,0,0
197,30,1007,981,0,0
198,30,1002,983,0,0
199,30,1007,985,0,1
200,30,1007,993,0,1
201,30,996,993,0,0
202,30,994,995,0,0
203,30,997,996,0,0
204,30,995,996,0,1
205,30,1004,986,0,0
206,30,985,972,0,0
207,30,994,968,0,1
208,30,1009,972,0,0
209,30,998,971,0,1
210,30,983,962,0,1
211,30,982,963,0,1
212,30,981,967,0,1
213,30,979,959,0,1
214,30,982,963,0,1
215,30,983,961,0,1
216,30,979,964,0,1
217,30,981,968,0,1
218,30,980,966,0,1
219,30,984,964,0,1
220,30,974,964,0,1
221,30,994,990,0,0
222,30,1003,992,0,0
223,30,1003,992,0,0
224,30,1002,995,0,0
225,30,1003,997,0,0
226,30,1005,1016,0,0
227,30,1002,993,0,0
228,30,1002,997,0,0
229,30,1003,996,0,0
230,30,1001,992,0,1
231,30,984,967,0,1
232,30,980,961,0,1
233,30,981,963,0,1
234,30,981,958,0,1
235,30,977,962,0,1
236,30,981,955,0,1
237,30,977,957,0,1
238,30,980,961,0,0
239,30,1022,1023,0,0
240,30,1023,1023,0,0
241,30,1023,1023,0,0
242,30,1023,1023,0,0
243,30,1023,1023,0,0
244,30,1023,1023,0,0
245,30,1023,1023,0,0
246,30,1023,1023,0,0
247,30,1023,1023,0,0
248,30,1023,1023,0,0
249,30,1023,1023,0,0
250,30,1023,1023,0,0
251,30,1023,1023,0,0
252,30,1023,1023,0,0
253,30,1023,1023,0,0
254,30,1023,1023,0,0
255,30,1023,1023,0,0
256,30,1023,1023,0,0
257,30,1023,1023,0,0
258,30,1023,1023,0,0
259,30,1023,1023,0,0
260,30,1023,1023,0,0
261,30,1023,1023,0,0
262,30,1023,1023,0,0
263,30,1023,1023,0,0
264,30,1023,1023,0,0
265,30,1023,1023,0,0
266,30,1023,1023,0,0
267,30,1023,1023,0,0
268,30,1023,1023,0,0
269,30,1023,1023,0,0
270,30,1023,1023,0,0
271,30,1023,1023,0,0
272,30,1023,1023,0,0
273,30,1023,1023,0,0
274,30,1023,1023,0,0
275,30,1023,1023,0,0
276,30,1023,1023,0,0
277,30,1023,1023,0,0
278,30,1023,1023,0,0
279,30,1023,1023,0,0
280,30,1023,1023,0,0
281,30,1023,1023,0,0
282,30,1023,1023,0,0
283,30,1023,1023,0,0
284,30,1023,1023,0,0
285,30,1023,1023,0,0
286,30,1023,1023,0,0
287,30,1023,1022,0,0
288,30,1023,1023,0,0
289,30,1023,1023,0,0
290,30,1023,1023,0,0
291,30,1023,1023,0,0
292,30,1023,1023,0,0
293,30,1023,1023,0,0
294,30,1023,1023,0,0
295,30,1023,1023,0,0
296,30,1023,1023,0,0
297,30,1023,1023,0,0
298,30,1023,1023,0,0
299,30,1023,1023,0,0
300,30,1023,1023,0,0
301,30,1023,1023,0,0
302,30,1023,1023,0,0
303,30,1023,1023,0,0
304,30,1023,1023,0,0
305,30,1023,1023,0,0
306,30,1023,1023,0,0
307,30,1023,1023,0,0
308,30,1023,1023,0,0
309,30,1023,1023,0,0
310,30,1023,1023,0,0
311,30,1023,1023,0,0
312,30,1023,1023,0,0
313,30,1023,1023,0,0
314,30,1023,1023,0,0
315,30,1023,1023,0,0
316,30,1023,1023,0,0
317,30,1023,1023,0,0
318,30,1023,1023,0,0
319,30,1023,1023,0,0
320,30,1023,1023,0,0
321,30,1023,1023,0,0
322,30,1023,1023,0,0
323,30,1023,1023,0,0
324,30,1023,1023,0,0
325,30,1023,1023,0,0
326,30,1023,1023,0,0
327,30,1023,1023,0,0
328,30,1023,1023,0,0
329,30,1023,1023,0,0
330,30,1023,1023,0,0
331,30,1023,1023,0,0
332,30,1023,1023,0,0
333,30,1023,1023,0,0
334,30,1023,1023,0,0
335,30,1023,1023,0,0
336,30,1023,1023,0,0
337,30,1023,1023,0,0
338,30,1023,1023,0,0
339,30,1023,1022,0,0
340,30,1023,1023,0,0
341,30,1023,1023,0,0
342,30,1023,1023,0,0
343,30,1023,1023,0,0
344,30,1023,1023,0,0
345,30,1023,1023,0,0
346,30,1023,1023,0,0
347,30,1023,1023,0,0
348,30,1023,1023,0,0
349,30,1023,1023,0,0
350,30,1023,1023,0,0
351,30,1023,1023,0,0
352,30,1023,1023,0,0
353,30,1023,1023,0,0
354,30,1023,1023,0,0
355,30,1023,1023,0,0
356,30,1023,1023,0,0
357,30,1023,1023,0,0
358,30,1023,1023,0,0
359,30,1023,1023,0,0
360,30,1023,1023,0,0
361,30,1023,1023,0,0
362,30,1023,1023,0,0
363,30,1023,1023,0,0
364,30,1023,1023,0,0
